,Bina novu,mekan,mertebe,otaq sayi,qiymet,sahe,sened
206,Yeni Tikili,Xetai r.,3.0,2,100000,65 ,Kupcasiz
207,Yeni Tikili,Abseron r.,6.0,3,95000,120 ,Kupcasiz
208,Yeni Tikili,,,5,1222000,350 ,Kupcasiz
209,Yeni Tikili,Yasamal r.,7.0,4,234000,150 ,Kupcali
210,Yeni Tikili,,26.0,3,170000,149 ,Kupcasiz
211,Kohne Tikili,Bineqedi r.,2.0,2,90000,53 ,Kupcasiz
212,Yeni Tikili,Sabuncu r.,7.0,3,159000,126 ,Kupcali
213,Yeni Tikili,,,3,250000,140 ,Kupcali
214,Yeni Tikili,Bineqedi r.,17.0,3,110000,145 ,Kupcali
215,Yeni Tikili,,,4,750000,220 ,Kupcasiz
216,Yeni Tikili,Nerimanov r.,9.0,2,145000,75 ,Kupcali
217,Kohne Tikili,Nesimi r.,4.0,2,70000,29 ,Kupcali
218,Yeni Tikili,Nizami r.,10.0,2,107000,76 ,Kupcali
219,Yeni Tikili,Nerimanov r.,11.0,4,325000,184 ,Kupcali
220,Yeni Tikili,,,3,175000,136 ,Kupcasiz
221,Yeni Tikili,Sabuncu r.,18.0,3,103000,112 ,Kupcali
222,Kohne Tikili,Sabuncu r.,3.0,4,117000,100 ,Kupcali
223,Kohne Tikili,Xetai r.,3.0,3,95000,80 ,Kupcali
224,Yeni Tikili,Nerimanov r.,15.0,2,165000,87 ,Kupcali
225,Yeni Tikili,,12.0,3,237000,150 ,Kupcali
226,Yeni Tikili,Bineqedi r.,7.0,3,220000,133 ,Kupcali
227,Kohne Tikili,Xetai r.,1.0,3,84000,85 ,Kupcali
228,Yeni Tikili,Nerimanov r.,14.0,3,230000,162 ,Kupcali
229,Kohne Tikili,Nesimi r.,1.0,1,56000,36 ,Kupcali
230,Yeni Tikili,,,4,46000,100 ,Kupcasiz
231,Kohne Tikili,Nesimi r.,5.0,2,95000,70 ,Kupcali
232,Yeni Tikili,Yasamal r.,14.0,3,234000,168 ,Kupcali
233,Yeni Tikili,Yasamal r.,18.0,1,74000,50 ,Kupcali
234,Yeni Tikili,Yasamal r.,4.0,3,190000,147 ,Kupcasiz
235,Yeni Tikili,Suraxani r.,20.0,3,215000,175 ,Kupcali
236,Yeni Tikili,Nesimi r.,11.0,3,202000,147 ,Kupcasiz
237,Kohne Tikili,Bineqedi r.,4.0,3,68000,49 ,Kupcali
238,Yeni Tikili,Yasamal r.,12.0,4,415000,185 ,Kupcasiz
239,Yeni Tikili,Nesimi r.,12.0,3,237000,150 ,Kupcali
240,Kohne Tikili,Xetai r.,1.0,3,84000,85 ,Kupcali
241,Yeni Tikili,Nesimi r.,5.0,3,249000,135 ,Kupcali
242,Kohne Tikili,Xetai r.,6.0,1,32000,30 ,Kupcasiz
243,Kohne Tikili,Yasamal r.,5.0,2,76000,46 ,Kupcali
244,Yeni Tikili,Nesimi r.,1.0,1,87000,58 ,Kupcasiz
245,Yeni Tikili,Xetai r.,5.0,1,76000,51 ,Kupcasiz
246,Yeni Tikili,Xetai r.,3.0,3,115000,72 ,Kupcali
247,Yeni Tikili,Yasamal r.,18.0,3,165000,109 ,Kupcasiz
248,Yeni Tikili,,,3,150000,133 ,Kupcasiz
249,Yeni Tikili,Nizami r.,10.0,3,150000,81 ,Kupcasiz
250,Yeni Tikili,Bineqedi r.,13.0,2,135000,78 ,Kupcali
251,Yeni Tikili,Bineqedi r.,13.0,2,135000,88 ,Kupcali
252,Kohne Tikili,Nerimanov r.,3.0,2,82000,56 ,Kupcali
253,Yeni Tikili,Yasamal r.,18.0,2,98000,68 ,Kupcali
254,Yeni Tikili,Yasamal r.,14.0,3,234000,168 ,Kupcali
255,Kohne Tikili,Xetai r.,8.0,3,85000,80 ,Kupcali
256,Yeni Tikili,Pirallahi r.,9.0,4,249000,163 ,Kupcasiz
257,Yeni Tikili,Yasamal r.,11.0,2,87000,60 ,Kupcali
258,Yeni Tikili,Xetai r.,10.0,2,97000,68 ,Kupcali
259,Yeni Tikili,Masazir,,2,48500,74 ,Kupcasiz
260,Kohne Tikili,,,1,27000,25 ,Kupcasiz
261,Kohne Tikili,Xetai r.,5.0,4,84500,85 ,Kupcali
262,Yeni Tikili,Nesimi r.,10.0,3,295000,140 ,Kupcasiz
263,Yeni Tikili,,16.0,1,53000,42 ,Kupcasiz
264,Kohne Tikili,Bineqedi r.,6.0,2,87000,50 ,Kupcali
265,Kohne Tikili,Yasamal r.,3.0,2,88000,50 ,Kupcali
266,Yeni Tikili,Bineqedi r.,10.0,4,230000,160 ,Kupcasiz
267,Yeni Tikili,Yasamal r.,18.0,4,250000,141 ,Kupcali
268,Yeni Tikili,Sabuncu r.,5.0,2,70000,85 ,Kupcasiz
269,Yeni Tikili,,,2,25000,62 ,Kupcasiz
270,Yeni Tikili,,4.0,2,37050,57 ,Kupcali
271,Yeni Tikili,Xetai r.,14.0,3,188000,132 ,Kupcali
272,Yeni Tikili,Bineqedi r.,3.0,3,127000,101 ,Kupcali
273,Kohne Tikili,,,5,155000,125 ,Kupcasiz
274,Kohne Tikili,Nerimanov r.,1.0,2,70000,47 ,Kupcali
275,Yeni Tikili,Bineqedi r.,17.0,3,178000,178000 ,Kupcali
276,Yeni Tikili,Bineqedi r.,8.0,3,220000,133 ,Kupcali
277,Yeni Tikili,Yasamal r.,15.0,3,175000,136 ,Kupcali
278,Kohne Tikili,Nesimi r.,1.0,2,68000,47 ,Kupcali
279,Yeni Tikili,Nesimi r.,3.0,3,155000,110 ,Kupcali
280,Kohne Tikili,Nizami r.,4.0,1,27000,25 ,Kupcasiz
281,Yeni Tikili,Yasamal r.,11.0,2,110000,85 ,Kupcali
282,Yeni Tikili,Yasamal r.,11.0,3,157000,128 ,Kupcali
283,Yeni Tikili,Nizami r.,16.0,3,128000,100 ,Kupcasiz
284,Kohne Tikili,Bineqedi r.,2.0,4,135000,110 ,Kupcali
285,Kohne Tikili,Xetai r.,7.0,3,82000,80 ,Kupcali
286,Yeni Tikili,,4.0,2,108000,93 ,Kupcali
287,Yeni Tikili,,16.0,3,107000,124 ,Kupcali
288,Kohne Tikili,,2.0,2,87000,60 ,Kupcali
289,Yeni Tikili,Yasamal r.,5.0,3,159000,90 ,Kupcali
290,Yeni Tikili,Xetai r.,14.0,3,220000,117 ,Kupcali
291,Yeni Tikili,Nizami r.,10.0,3,150000,80 ,Kupcasiz
292,Kohne Tikili,,,3,48000,40 ,Kupcali
293,Kohne Tikili,Yasamal r.,3.0,2,88000,50 ,Kupcali
294,Yeni Tikili,Nerimanov r.,11.0,2,175000,108 ,Kupcasiz
295,Yeni Tikili,Sebail r.,7.0,5,990000,252 ,Kupcali
296,Kohne Tikili,Bineqedi r.,2.0,1,54000,32 ,Kupcali
297,Yeni Tikili,,,3,255000,130 ,Kupcasiz
298,Yeni Tikili,,2.0,2,42750,57 ,Kupcali
299,Kohne Tikili,Nesimi r.,1.0,3,89000,60 ,Kupcali
300,Kohne Tikili,,,2,87000,60 ,Kupcali
301,Yeni Tikili,Xetai r.,14.0,2,164000,75 ,Kupcali
302,Yeni Tikili,Yasamal r.,11.0,3,110000,85 ,Kupcali
303,Yeni Tikili,Nesimi r.,7.0,2,130000,90 ,Kupcali
304,Yeni Tikili,Yasamal r.,2.0,2,100000,74 ,Kupcali
305,Yeni Tikili,Sebail r.,13.0,1,72000,58 ,Kupcali
306,Yeni Tikili,Bineqedi r.,8.0,3,220000,133 ,Kupcali
307,Yeni Tikili,Pirallahi r.,12.0,3,400000,161 ,Kupcasiz
308,Yeni Tikili,Yasamal r.,5.0,1,75000,45 ,Kupcali
309,Yeni Tikili,Nizami r.,7.0,3,139000,140 ,Kupcali
310,Yeni Tikili,,,4,670000,200 ,Kupcasiz
311,Yeni Tikili,Nesimi r.,11.0,4,185000,135 ,Kupcali
312,Kohne Tikili,Nizami r.,2.0,1,61000,32 ,Kupcali
313,Kohne Tikili,Xezer r.,4.0,2,64000,60 ,Kupcali
314,Yeni Tikili,Xetai r.,14.0,3,220000,117 ,Kupcali
315,Yeni Tikili,Yasamal r.,7.0,3,248000,138 ,Kupcali
316,Kohne Tikili,Yasamal r.,2.0,2,87000,60 ,Kupcali
317,Yeni Tikili,Nesimi r.,5.0,3,330000,156 ,Kupcali
318,Yeni Tikili,,,3,177000,119 ,Kupcasiz
319,Yeni Tikili,Yasamal r.,12.0,2,85000,46 ,Kupcali
320,Yeni Tikili,Nerimanov r.,4.0,3,333000,151 ,Kupcasiz
321,Kohne Tikili,Xetai r.,6.0,4,84900,110 ,Kupcali
322,Kohne Tikili,,,2,64000,60 ,Kupcasiz
323,Yeni Tikili,Bineqedi r.,6.0,2,70000,85 ,Kupcali
324,Yeni Tikili,Xetai r.,14.0,3,188000,132 ,Kupcali
325,Yeni Tikili,Yasamal r.,5.0,3,124000,110 ,Kupcali
326,Yeni Tikili,Yasamal r.,13.0,3,108000,113 ,Kupcali
327,Yeni Tikili,Xetai r.,11.0,2,88000,84 ,Kupcali
328,Yeni Tikili,Yasamal r.,5.0,4,315000,192 ,Kupcali
329,Yeni Tikili,Yasamal r.,14.0,5,510000,362 ,Kupcali
330,Yeni Tikili,Nesimi r.,5.0,3,159000,90 ,Kupcali
331,Kohne Tikili,Yasamal r.,8.0,2,82000,55 ,Kupcali
332,Yeni Tikili,Yasamal r.,10.0,4,165000,141 ,Kupcali
333,Yeni Tikili,Yasamal r.,13.0,3,108000,113 ,Kupcali
334,Yeni Tikili,Xetai r.,17.0,3,135000,108 ,Kupcali
335,Yeni Tikili,Xetai r.,11.0,3,95000,116 ,Kupcasiz
336,Yeni Tikili,Nizami r.,15.0,2,112000,67 ,Kupcali
337,Yeni Tikili,Nesimi r.,4.0,4,296000,190 ,Kupcali
338,Kohne Tikili,,,1,68000,35 ,Kupcali
339,Kohne Tikili,Sebail r.,2.0,2,77000,50 ,Kupcali
340,Yeni Tikili,Yasamal r.,7.0,3,137000,107 ,Kupcasiz
341,Kohne Tikili,Bineqedi r.,8.0,5,195000,120 ,Kupcali
342,Yeni Tikili,Xetai r.,9.0,3,219000,137 ,Kupcali
343,Yeni Tikili,Yasamal r.,14.0,3,150000,133 ,Kupcasiz
344,Kohne Tikili,Nesimi r.,3.0,2,79000,43 ,Kupcali
345,Kohne Tikili,Nesimi r.,6.0,3,270000,135 ,Kupcasiz
346,Kohne Tikili,Yasamal r.,5.0,4,123000,90 ,Kupcali
347,Yeni Tikili,Yasamal r.,15.0,4,158000,210 ,Kupcali
348,Yeni Tikili,Nerimanov r.,7.0,3,223000,155 ,Kupcali
349,Yeni Tikili,Nesimi r.,21.0,5,1222000,350 ,Kupcali
350,Kohne Tikili,Bineqedi r.,1.0,3,130000,110 ,Kupcali
351,Yeni Tikili,,15.0,3,145000,95 ,Kupcali
352,Yeni Tikili,Xetai r.,6.0,3,245000,130 ,Kupcali
353,Yeni Tikili,Yasamal r.,19.0,8,500000,1000 ,Kupcali
354,Yeni Tikili,Abseron r.,6.0,2,70000,70 ,Kupcali
355,Yeni Tikili,,15.0,2,113000,87 ,Kupcali
356,Kohne Tikili,Nerimanov r.,5.0,3,86000,70 ,Kupcali
357,Yeni Tikili,Nesimi r.,2.0,2,135000,75 ,Kupcasiz
358,Yeni Tikili,Yasamal r.,16.0,2,79000,74 ,Kupcasiz
359,Yeni Tikili,Yasamal r.,7.0,2,84000,68 ,Kupcali
360,Kohne Tikili,Yasamal r.,3.0,3,168000,80 ,Kupcali
361,Yeni Tikili,Yasamal r.,16.0,1,53000,42 ,Kupcali
362,Yeni Tikili,Xetai r.,5.0,2,130000,65 ,Kupcali
363,Kohne Tikili,Nizami r.,8.0,2,99000,60 ,Kupcali
364,Kohne Tikili,Nizami r.,4.0,1,27000,25 ,Kupcasiz
365,Kohne Tikili,Nerimanov r.,3.0,2,110000,75 ,Kupcali
366,Kohne Tikili,Qaradag r.,2.0,3,139000,60 ,Kupcali
367,Yeni Tikili,Sabuncu r.,11.0,3,233000,179 ,Kupcali
368,Yeni Tikili,Nerimanov r.,6.0,2,205000,106 ,Kupcali
369,Yeni Tikili,,5.0,3,158000,130 ,Kupcasiz
370,Yeni Tikili,Yasamal r.,16.0,2,132000,70 ,Kupcali
371,Kohne Tikili,Xetai r.,6.0,2,66000,54 ,Kupcali
372,Yeni Tikili,Abseron r.,2.0,2,59000,64 ,Kupcali
373,Yeni Tikili,,,1,48000,95 ,Kupcasiz
374,Kohne Tikili,Nizami r.,17.0,1,55000,55 ,Kupcasiz
375,Yeni Tikili,Nesimi r.,3.0,3,190650,123 ,Kupcasiz
376,Kohne Tikili,,,3,55555,70 ,Kupcali
377,Yeni Tikili,Nesimi r.,12.0,3,200000,116 ,Kupcali
378,Kohne Tikili,Nizami r.,2.0,3,105000,66 ,Kupcali
379,Yeni Tikili,Abseron r.,2.0,2,73000,70 ,Kupcasiz
380,Yeni Tikili,Nerimanov r.,7.0,3,159000,129 ,Kupcali
381,Yeni Tikili,Nizami r.,9.0,5,390000,311 ,Kupcali
382,Yeni Tikili,Xetai r.,14.0,3,220000,117 ,Kupcali
383,Yeni Tikili,Sabuncu r.,11.0,4,301000,232 ,Kupcali
384,Yeni Tikili,,,3,120000,97 ,Kupcali
385,Yeni Tikili,Nerimanov r.,7.0,3,250000,140 ,Kupcali
386,Kohne Tikili,Yasamal r.,6.0,3,120000,77 ,Kupcali
387,Yeni Tikili,Yasamal r.,7.0,2,74000,76 ,Kupcali
388,Yeni Tikili,Nesimi r.,7.0,4,380000,205 ,Kupcali
389,Yeni Tikili,Yasamal r.,10.0,3,153000,121 ,Kupcali
390,Yeni Tikili,,5.0,3,330000,156 ,Kupcali
391,Yeni Tikili,Xetai r.,2.0,3,158000,130 ,Kupcasiz
392,Yeni Tikili,Yasamal r.,7.0,3,159000,90 ,Kupcali
393,Yeni Tikili,Xetai r.,8.0,2,125000,54 ,Kupcasiz
394,Yeni Tikili,Nerimanov r.,20.0,3,215000,175 ,Kupcali
395,Yeni Tikili,Nerimanov r.,6.0,2,135000,70 ,Kupcali
396,Yeni Tikili,Nesimi r.,1.0,1,350000,150 ,Kupcali
397,Kohne Tikili,Nerimanov r.,2.0,2,81000,55 ,Kupcali
398,Yeni Tikili,Nesimi r.,12.0,4,480000,186 ,Kupcasiz
399,Yeni Tikili,Nesimi r.,18.0,3,68000,110 ,Kupcasiz
400,Yeni Tikili,,,3,135000,120 ,Kupcali
401,Yeni Tikili,Nesimi r.,8.0,3,170000,116 ,Kupcali
402,Yeni Tikili,Nerimanov r.,4.0,4,380000,174 ,Kupcali
403,Yeni Tikili,Nerimanov r.,17.0,3,110000,145 ,Kupcasiz
404,Yeni Tikili,Yasamal r.,1.0,3,110000,96 ,Kupcali
405,Yeni Tikili,Yasamal r.,6.0,4,182000,182 ,Kupcasiz
406,Yeni Tikili,Nesimi r.,15.0,3,165000,96 ,Kupcasiz
407,Yeni Tikili,Xezer r.,1.0,3,33000,90 ,Kupcasiz
408,Yeni Tikili,Sebail r.,10.0,2,125000,72 ,Kupcali
409,Kohne Tikili,Nesimi r.,6.0,3,270000,135 ,Kupcasiz
410,Kohne Tikili,,,3,82000,65 ,Kupcasiz
411,Yeni Tikili,Yasamal r.,6.0,1,73000,61 ,Kupcasiz
412,Yeni Tikili,Xetai r.,11.0,5,2125000,275 ,Kupcasiz
413,Kohne Tikili,,,1,55000,55 ,Kupcasiz
414,Yeni Tikili,Yasamal r.,11.0,1,35000,21 ,Kupcasiz
